CASRN,name,IUPAC_name,molecular_formula,SMILES,canonical_smiles,InChI,InChIKey,DTXSID,molecular_mass,Synonyms,foundby,source
100-00-5,4-Chloronitrobenzene,4-Chloronitrobenzene,C6H4ClNO2,O=[N+]([O-])c1ccc(Cl)cc1,O=[N+]([O-])c1ccc(Cl)cc1,InChI=1S/C6H4ClNO2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,CZGCEKJOLUNIFY-UHFFFAOYSA-N,,157.56,4-Chloronitrobenzene;1-Chloro-4-nitrobenzene,CASRN,ChEBI
100-01-6,4-nitroaniline,4-nitroaniline,C6H6N2O2,Nc1ccc([N+](=O)[O-])cc1,Nc1ccc([N+](=O)[O-])cc1,"InChI=1S/C6H6N2O2/c7-5-1-3-6(4-2-5)8(9)10/h1-4H,7H2",TYMLOMAKGOJONV-UHFFFAOYSA-N,,138.13,4-NITROANILINE;1-amino-4-nitrobenzene;p-Nitroaniline;4-Nitrobenzeneamine;4-nitraniline;p-nitrophenylamine;4-Nitroaniline;p-nitraniline;p-aminonitrobenzene,CASRN,ChEBI
100-02-7,4-nitrophenol,4-nitrophenol,C6H5NO3,O=[N+]([O-])c1ccc(O)cc1,O=[N+]([O-])c1ccc(O)cc1,"InChI=1S/C6H5NO3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H",BTJIUGUIPKRLHP-UHFFFAOYSA-N,,139.11,P-NITROPHENOL;4-Hydroxynitrobenzene;paranitrophenol;4-Nitrophenol;p-Nitrophenol;Niphen;PNP;p-hydroxynitrobenzene,CASRN,ChEBI
100-06-1,4-methoxyacetophenone,4-methoxyacetophenone,C9H10O2,COc1ccc(C(C)=O)cc1,COc1ccc(C(C)=O)cc1,"InChI=1S/C9H10O2/c1-7(10)8-3-5-9(11-2)6-4-8/h3-6H,1-2H3",NTPLXRHDUXRPNE-UHFFFAOYSA-N,,150.18,acetanisole;4-methoxyphenyl methyl ketone;4-acetylanisole,CASRN,ChEBI
100-07-2,"Benzoyl chloride, 4-methoxy-",4-Methoxybenzoyl chloride,C8H7ClO2,COC1=CC=C(C=C1)C(Cl)=O,COc1ccc(C(=O)Cl)cc1,,MXMOTZIXVICDSD-UHFFFAOYSA-N,DTXSID9059204,170.59,"100-07-2; Benzoyl chloride, 4-methoxy-; 4-Anisoyl chloride; 4-Methoxybenzoic acid chloride; 4-Methoxybenzoyl chloride; 4-Methoxychlorobenzoyl; anisoyl chloride; Anisoylchlorid; Chlorure d'anisoyle; cloruro de anisoilo; NSC 86125; p-Anisoyl chloride; Para-anisoyl chloride; p-Methoxybenzoic acid chloride; p-Methoxybenzoyl chloride; UN 1729; 4-Methoxybenzoyl chloride; Benzoyl chloride, 4-methoxy-; Benzoic acid, 4-methoxy-, chloride; Benzoyl chloride, p-methoxy-; EINECS 202-816-4; UNII-TV6DMQ9451; Benzoyl chloride, 4-methoxy-; 4-Methoxybenzoyl chloride; P-ANISOYL CHLORIDE; p-Methoxybenzoic acid chloride; p-Methoxybenzoyl chloride; Anisoyl chloride; Benzoyl chloride, p-methoxy-; 4-Methoxybenzoic acid chloride; 4-Anisoyl chloride; UN 1729; NSC 86125; Benzoyl chloride, methoxy- (Related); Methoxybenzoyl chloride (Related); MXMOTZIXVICDSD-UHFFFAOYSA-N",CASRN,CompTox
100-09-4,4-Anisic acid,4-Methoxybenzoic acid,C8H8O3,COC1=CC=C(C=C1)C(O)=O,COc1ccc(C(=O)O)cc1,,ZEYHEAKUIGZSGI-UHFFFAOYSA-N,DTXSID4059205,152.149,"100-09-4; 4-Anisic acid; Benzoic acid, 4-methoxy-; Dermosoft 688; 4-Acetylanisole; 4-METHOXYBENZOIC ACID; Acide p-anisique; acido p-anisico; Anisic acid; Draconic acid; NSC 32742; NSC 7926; p-anisic acid; p-Anissaure; p-Methoxybenzoic acid; 4-Methoxybenzoic acid; Benzoic acid, 4-methoxy-; 4-10-00-00346; Anisic acid, p-isomer; ANISIC ACID, PARA; BRN 0508910; EINECS 202-818-5; Kyselina 4-methoxybenzoova; UNII-4SB6Y7DMM3; 4-Methoxybenzoate; p-Methoxybenzoate; P-Anisic Acid; P-METHOXYBENZOIC ACID; 4-Methoxybenzoic acid; Benzoic acid, 4-methoxy-; anisic acid; 202-818-5; 4-methoxybenzoic acid (=p-anisic acid); ZEYHEAKUIGZSGI-UHFFFAOYSA-N",CASRN,CompTox
100-10-7,4-(dimethylamino)benzaldehyde,4-(dimethylamino)benzaldehyde,C9H11NO,[H]C(=O)c1ccc(N(C)C)cc1,CN(C)c1ccc(C=O)cc1,"InChI=1S/C9H11NO/c1-10(2)9-5-3-8(7-11)4-6-9/h3-7H,1-2H3",BGNGWHSBYQYVRX-UHFFFAOYSA-N,,149.193,"p-DAB;p-(Dimethylamino)benzaldehyde;N,N-Dimethyl-4-aminobenzaldehyde;N,N-Dimethyl-4-formylaniline;p-(N,N-Dimethylamino)benzaldehyde;4-N,N-Dimethylaminobenzaldehyde;4-Formyl-N,N-dimethylanilin;p-Formyl-N,N-dimethylaniline;p-Dimethylaminobenzaldehyde;para-Dimethylaminobenzaldehyde;N,N-Dimethyl-p-aminobenzaldehyde;p-Formyldimethylaniline;4-Dimethylaminobenzenecarbonal;Ehrlich's reagent;4-dimethylaminobenzaldehyde",CASRN,ChEBI
100-12-9,"Benzene, 1-ethyl-4-nitro-",1-Ethyl-4-nitrobenzene,C8H9NO2,CCC1=CC=C(C=C1)[N+]([O-])=O,CCc1ccc([N+](=O)[O-])cc1,,RESTWAHJFMZUIZ-UHFFFAOYSA-N,DTXSID9059206,151.165,"100-12-9; Benzene, 1-ethyl-4-nitro-; 1-Ethyl-4-nitrobenzene; Benzene, 1-ethyl-4-nitro-; EINECS 202-821-1; 4-Ethylnitrobenzene; p-Nitroethylbenzene; p-Nitrophenylethane; NSC 858; 1-Ethyl-4-nitrobenzene; 4-ETHYLNITROBENZENE; Benzene, 1-ethyl-4-nitro-; RESTWAHJFMZUIZ-UHFFFAOYSA-N",CASRN,CompTox
100-15-2,N-Methyl-4-nitroaniline,N-Methyl-4-nitroaniline,C7H8N2O2,CNC1=CC=C(C=C1)[N+]([O-])=O,CNc1ccc([N+](=O)[O-])cc1,,XIFJZJPMHNUGRA-UHFFFAOYSA-N,DTXSID7025635,152.153,"100-15-2; N-Methyl-4-nitroaniline; Benzenamine, N-methyl-4-nitro-; Aniline, N-methyl-p-nitro- (8CI); N-Methyl-4-nitroaniline; Benzenamine, N-methyl-4-nitro-; EINECS 202-823-2; p-(Methylamino)nitrobenzene; N-Methyl-p-nitraniline; N-Methyl-p-nitroaniline; N-Monomethyl-p-nitroaniline; 4-Nitro-N-methylaniline; NSC 5390; N-Methyl-4-nitroaniline; Benzenamine, N-methyl-4-nitro-; N-Methyl-p-nitroaniline; Aniline, N-methyl-p-nitro-; Methylnitroaniline, N-, 4-; n-methyl-p-nitroaniline_ (n-methyl-4-nitroaniline); XIFJZJPMHNUGRA-UHFFFAOYSA-N; Tox21_200001; NCGC00257555-01",CASRN,CompTox
100-16-3,4-nitrophenylhydrazine,4-nitrophenylhydrazine,C6H7N3O2,NNc1ccc([N+](=O)[O-])cc1,NNc1ccc([N+](=O)[O-])cc1,"InChI=1S/C6H7N3O2/c7-8-5-1-3-6(4-2-5)9(10)11/h1-4,8H,7H2",KMVPXBDOWDXXEN-UHFFFAOYSA-N,,153.14100000000002,p-Hydrazinonitrobenzene;p-Nitrophenylhydrazine,CASRN,ChEBI
100-17-4,4-nitroanisole,4-nitroanisole,C7H7NO3,COc1ccc([N+](=O)[O-])cc1,COc1ccc([N+](=O)[O-])cc1,"InChI=1S/C7H7NO3/c1-11-7-4-2-6(3-5-7)8(9)10/h2-5H,1H3",BNUHAJGCKIQFGE-UHFFFAOYSA-N,,153.14,4-Methoxynitrobenzene;p-Nitroanisole;4-Nitrophenyl methyl ether;4-Nitroanisole;p-Methoxynitrobenzene,CASRN,ChEBI
100-18-5,"1,4-Diisopropylbenzene","1,4-Di(propan-2-yl)benzene",C12H18,CC(C)C1=CC=C(C=C1)C(C)C,CC(C)c1ccc(C(C)C)cc1,,SPPWGCYEYAMHDT-UHFFFAOYSA-N,DTXSID2026652,162.276,"100-18-5; 1,4-Diisopropylbenzene; p-Diisopropylbenzene; Benzene, 1,4-bis(1-methylethyl)-; Benzene, p-diisopropyl-; 1,4-Di(propan-2-yl)benzene; Benzene, 1,4-bis(1-methylethyl)-; 4-05-00-01126; 1,4-Bis(1-methylethyl)benzene; BRN 1854739; p-Diisopropylbenzol; EINECS 202-826-9; NSC 84198; para-Diisopropylbenzene; UNII-5M62031NZP; Benzene, 1,4-bis(1-methylethyl)-; 1,4-Diisopropylbenzene; p-Diisopropylbenzene; Benzene, p-diisopropyl-; SPPWGCYEYAMHDT-UHFFFAOYSA-N; Tox21_201380; Tox21_303217; NCGC00258931-01; NCGC00257053-01",CASRN,CompTox
100-19-6,4-nitroacetophenone,4-nitroacetophenone,C8H7NO3,CC(=O)c1ccc([N+](=O)[O-])cc1,CC(=O)c1ccc([N+](=O)[O-])cc1,"InChI=1S/C8H7NO3/c1-6(10)7-2-4-8(5-3-7)9(11)12/h2-5H,1H3",YQYGPGKTNQNXMH-UHFFFAOYSA-N,,165.15,Paranitroacetophenone;4-nitrophenylacetoaldehyde;p-Nitrophenyl methyl ketone;p-Nitroacetophenone;p-Acetylnitrobenzene;4-Nitroacetophenone;4'-Nitroacetophenone;Methyl-p-nitrophenyl ketone,CASRN,ChEBI
100-20-9,"1,4-Benzenedicarbonyl dichloride","Benzene-1,4-dicarbonyl dichloride",C8H4Cl2O2,ClC(=O)C1=CC=C(C=C1)C(Cl)=O,O=C(Cl)c1ccc(C(=O)Cl)cc1,,LXEJRKJRKIFVNY-UHFFFAOYSA-N,DTXSID7026653,203.02,"100-20-9; 106158-15-0; 108454-76-8; 188665-55-6; 1640987-72-9; 1927884-58-9; 1,4-Benzenedicarbonyl dichloride; 1,4-Benzenedicarbonyl chloride; 1,4-Bis(chlorocarbonyl)benzene; 1,4-Di(chlorocarbonyl)benzene; Benzene 1,4-dicarboxylic acid dichloride; Dichlorure de terephtaloyle; dicloruro de tereftaloilo; NSC 41885; p-Phenylenedicarbonyl dichloride; p-Phthaloyl chloride; p-Phthaloyl dichloride; Terephthalic acid chloride; Terephthalic acid dichloride; Terephthalic dichloride; TEREPHTHALOYL CHLORIDE; terephthaloyl dichloride; TEREPHTHALOYLCHLORID; Terephthaloyldichlorid; Benzene-1,4-dicarbonyl dichloride; 1,4-Benzenedicarbonyl dichloride; 4-09-00-03318; BRN 0607796; EINECS 202-829-5; p-Phthalyl dichloride; Terephthalyl dichloride; UNII-G247CO9608; 1,4-Benzenedicarbonyl dichloride; terephthaloyl dichloride; TEREPHTHALOYL CHLORIDE; terephthaloyl chloride (99+%); p-Phenylenedicarbonyl dichloride; p-Phthaloyl chloride; p-Phthaloyl dichloride; Terephthalic acid chloride; Terephthalic acid dichloride; Terephthalic dichloride; p-Phthalyl dichloride; Terephthalyl dichloride; 1,4-Benzenedicarbonyl chloride; NSC 41885; benzene-1,4-dicarbonyl dichloride; LXEJRKJRKIFVNY-UHFFFAOYSA-N; Tox21_201899; Tox21_303166; NCGC00259448-01; NCGC00257127-01",CASRN,CompTox
100-21-0,terephthalic acid,terephthalic acid,C8H6O4,O=C(O)c1ccc(C(=O)O)cc1,O=C(O)c1ccc(C(=O)O)cc1,"InChI=1S/C8H6O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,(H,9,10)(H,11,12)",KKEYFWRCBNTPAC-UHFFFAOYSA-N,,166.13,"terephthalic acid;TPA;Terephthalic acid;1,4-Benzenedicarboxylic acid;p-benzenedicarboxylic acid;para-benzenedicarboxylic acid",CASRN,ChEBI
100-22-1,"N1,N1,N4,N4-tetramethyl-1,4-Benzenediamine","N1,N1,N4,N4-tetramethyl-1,4-Benzenediamine",C10H16N2,CN(C)C1=CC=C(C=C1)N(C)C,CN(C)c1ccc(N(C)C)cc1,,CJAOGUFAAWZWNI-UHFFFAOYSA-N,DTXSID201370133,164.252,"100-22-1; N1,N1,N4,N4-tetramethyl-1,4-Benzenediamine",CASRN,CompTox
100-23-2,"N,N-Dimethyl-4-nitroaniline","N,N-Dimethyl-4-nitroaniline",C8H10N2O2,CN(C)C1=CC=C(C=C1)[N+]([O-])=O,CN(C)c1ccc([N+](=O)[O-])cc1,,QJAIOCKFIORVFU-UHFFFAOYSA-N,DTXSID4059209,166.18,"100-23-2; 508191-95-5; N,N-Dimethyl-4-nitroaniline; Benzenamine, N,N-dimethyl-4-nitro-; Aniline, N,N-dimethyl-p-nitro-; Benzenamine, N,N-dimethyl-4-nitro-; N,N-Dimethyl-4-nitroaniline; Benzenamine, N,N-dimethyl-4-nitro-; p-(Dimethylamino)nitrobenzene; 1-(Dimethylamino)-4-nitrobenzene; 4-(Dimethylamino)nitrobenzene; N,N-Dimethyl-p-nitroaniline; EINECS 202-832-1; p-Nitrodimethylaniline; p-Nitro-N,N-dimethylaniline; 4-Nitrodimethylaniline; 4-Nitro-N,N-dimethylaniline; NSC 9815; N,N-Dimethyl-4-nitrobenzenamine; P-NITRO-N,N-DIMETHYLANILINE; Benzenamine, N,N-dimethyl-4-nitro-; 4-Nitro-N,N-dimethylaniline; QJAIOCKFIORVFU-UHFFFAOYSA-N",CASRN,CompTox
100-25-4,"1,4-dinitrobenzene","1,4-dinitrobenzene",C6H4N2O4,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,InChI=1S/C6H4N2O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H,FYFDQJRXFWGIBS-UHFFFAOYSA-N,,168.11,p-Dinitrobenzene,CASRN,ChEBI
100-27-6,2-(4-Nitrophenyl)ethanol,2-(4-Nitrophenyl)ethan-1-ol,C8H9NO3,OCCC1=CC=C(C=C1)[N+]([O-])=O,O=[N+]([O-])c1ccc(CCO)cc1,,IKMXRUOZUUKSON-UHFFFAOYSA-N,DTXSID7025764,167.164,"100-27-6; 2-(4-Nitrophenyl)ethanol; p-Nitrophenethyl alcohol; 2-(4-Nitrophenyl)ethan-1-ol; Benzeneethanol, 4-nitro-; 4-06-00-03083; BRN 1866148; EINECS 202-835-8; 2-(p-Nitrophenyl)ethanol; NSC 55519; p-Nitrophenethyl alcohol; 2-(4-Nitrophenyl)ethanol; Benzeneethanol, 4-nitro-; 2-(P-NITROPHENYL)ETHANOL; IKMXRUOZUUKSON-UHFFFAOYSA-N; Tox21_200285; NCGC00257839-01",CASRN,CompTox
100-29-8,1-Ethoxy-4-nitrobenzene,1-Ethoxy-4-nitrobenzene,C8H9NO3,CCOC1=CC=C(C=C1)[N+]([O-])=O,CCOc1ccc([N+](=O)[O-])cc1,,NWPKEYHUZKMWKJ-UHFFFAOYSA-N,DTXSID7026655,167.164,"100-29-8; 1-Ethoxy-4-nitrobenzene; 4-Nitrophenetole; 1-Ethoxy-4-nitrobenzene; Benzene, 1-ethoxy-4-nitro-; 4-06-00-01283; BRN 0972473; EINECS 202-837-9; p-Ethoxynitrobenzene; 4-Ethoxynitrobenzene; Ethyl p-nitrophenyl ether; NSC 9812; Phenetole, p-nitro-; p-Nitrophenetol; Benzene, 1-ethoxy-4-nitro-; 1-Ethoxy-4-nitrobenzene; P-NITROPHENETOLE; 4-Nitrophenetole; NWPKEYHUZKMWKJ-UHFFFAOYSA-N; Tox21_200729; NCGC00258283-01",CASRN,CompTox
100-34-5,Benzenediazonium chloride,Benzenediazonium chloride,C6H5ClN2,[Cl-].N#[N+]C1=CC=CC=C1,N#[N+]c1ccccc1.[Cl-],,CLRSZXHOSMKUIB-UHFFFAOYSA-M,DTXSID30142846,140.57,"100-34-5; 3099-82-9; 155124-58-6; 942273-78-1; 1081781-31-8; 1148018-40-9; 1259289-54-7; 1489238-93-8; 1632157-41-5; 1713241-65-6; 1773542-02-1; 1848983-46-9; 1867184-86-8; 1943681-22-8; 1995834-25-7; 2127842-24-2; 2161347-44-8; 2222612-31-7; 2231764-37-5; 2308512-55-0; 2460280-79-7; 2764584-43-0; Benzenediazonium chloride; Benzenediazonium, chloride; Benzenediazonium, chloride (1:1); Benzoldiazoniumchlorid; chlorure de benzenediazonium; cloruro de bencenodiazonio; Phenyldiazonium chloride; Benzenediazonium chloride; Benzenediazonium, chloride (1:1); EINECS 202-842-6; Benzenediazonium chloride",CASRN,CompTox
100-35-6,"Ethanamine, 2-chloro-N,N-diethyl-","2-Chloro-N,N-diethylethan-1-amine",C6H14ClN,CCN(CC)CCCl,CCN(CC)CCCl,"InChI=1S/C6H14ClN/c1-3-8(4-2)6-5-7/h3-6H2,1-2H3",YMDNODNLFSHHCV-UHFFFAOYSA-N,DTXSID8043868,135.64,"100-35-6; Ethanamine, 2-chloro-N,N-diethyl-; (2-Chloroethyl)diethylamine; (β-Chloroethyl)diethylamine; 1-Chloro-2-(diethylamino)ethane; 1-Chloro-2-(N,N-diethylamino) ethane; 1-Chloro-2-(N,N-diethylamino)ethane; 1-Diethylamino-2-chloroethane; 2-(Diethylamino)-1-chloroethane; 2-(Diethylamino)chloroethane; 2-(Diethylamino)ethyl chloride; 2-(N,N-Diethylamino)ethyl chloride; 2-Chlorethyldiethylamin; 2-chloroethyldiethylamine; 2-Chloroethyl-N,N-diethylamine; 2-Chlorotriethylamine; 2-cloroetildietilamina; Diethyl(2-chloroethyl)amine; Diethylaminoethyl chloride; N-(2-Chloroethyl)diethylamine; N,N-Diethyl-2-chloroethylamine; N,N-Diethylaminoethyl chloride; NSC 123446; Triethylamine, 2-chloro-; β-(Diethylamino)ethyl chloride; β-Chlorotriethylamine; 2-Chloro-N,N-diethylethan-1-amine; Ethanamine, 2-chloro-N,N-diethyl-; BRN 0605300; beta-Chlorotriethylamine; N-Diethylaminoethyl chloride; EINECS 202-843-1; UNII-BKE4K6N7IF; ETHANAMINE, 2-CHLORO-N,N-DIETHYL-; N,N-Diethyl-2-chloroethylamine; Triethylamine, 2-chloro-; N-(2-Chloroethyl)diethylamine; (2-Chloroethyl)diethylamine; .beta.-Chlorotriethylamine; 2-Chlorotriethylamine; 2-(Diethylamino)chloroethane; Diethylaminoethyl chloride; .beta.-(Diethylamino)ethyl chloride; N-Diethylaminoethyl chloride; 2-(Diethylamino)ethyl chloride; Diethyl(2-chloroethyl)amine; 2-Diethylaminoethyl chloride; 2-Chloro-N,N-diethylethanamine; 1-Chloro-2-(diethylamino)ethane; 1-Diethylamino-2-chloroethane; YMDNODNLFSHHCV-UHFFFAOYSA-N",CASRN,CompTox
100-36-7,2-Aminoethyldiethylamine,"N~1~,N~1~-Diethylethane-1,2-diamine",C6H16N2,CCN(CC)CCN,CCN(CC)CCN,"InChI=1S/C6H16N2/c1-3-8(4-2)6-5-7/h3-7H2,1-2H3",UDGSVBYJWHOHNN-UHFFFAOYSA-N,DTXSID7057606,116.208,"100-36-7; 2-Aminoethyldiethylamine; 1,2-Ethanediamine, N,N-diethyl-; 1,2-Ethanediamine, N1,N1-diethyl-; 1-Amino-2-(diethylamino)ethane; 1-Amino-2-(N,N-diethylamino)ethane; 2-(Diethylamino)ethanamine; 2-(Diethylamino)ethylamine; 2-Aminoethyldiethylamin; 2-aminoetildietilamina; Diethylaminoethylamine; ETHYLENEDIAMINE, DIETHYL-; Ethylenediamine, N,N-diethyl-; N-(2-Aminoethyl)-N,N-diethylamine; N-(2-Diethylaminoethyl)amine; N,N-DIAETHYLAETHYLENDIAMIN; N,N-Diethyl-1,2-diaminoethane; N,N-Diethyl-1,2-ethanediamine; N,N-Diethyl-1,2-ethylenediamine; N,N-Diethylethylenediamine; NSC 19675; β-(Diethylamino)ethylamine; N~1~,N~1~-Diethylethane-1,2-diamine; 1,2-Ethanediamine, N~1~,N~1~-diethyl-; BRN 0605299; beta-Diethylaminoethylamine; N,N-(Diethylamino)ethylamine; 2-(N,N-Diethylamino)ethylamine; (Diethylamino)ethylamino; N,N-Diethylethanediamine; N,N-(Diethylethyl)diamine; N,N-(Diethylethylene)diamine; EINECS 202-844-7; UNII-859V6OK12Y; 2-Aminoethyldiethylamine; 1,2-ETHANEDIAMINE, N,N-DIETHYL-; N,N-Diethylethylenediamine; 1,2-Ethanediamine, N1,N1-diethyl-; 1-Amino-2-(N,N-diethylamino)ethane; Ethylenediamine, N,N-diethyl-; ethylenediamine_ n_n-diethyl-_ (n.n-diethylethylenediamine); (Diethylamino)ethylamino; N-(2-Aminoethyl)-N,N-diethylamine; N-[2-(Diethylamino)ethyl]amine; N,N-(Diethylamino)ethylamine; N,N-Diethyl-1,2-diaminoethane; N,N-Diethyl-1,2-ethanediamine; N,N-Diethylethanediamine; 1-Amino-2-(diethylamino)ethane; 2-(Diethylamino)ethylamine; 2-(N,N-Diethylamino)ethylamine; 2-Aminotriethylamine; Diethylaminoethylamine; UDGSVBYJWHOHNN-UHFFFAOYSA-N; Tox21_113860; NCGC00253744-01",CASRN,CompTox
100-37-8,2-diethylaminoethanol,2-diethylaminoethanol,C6H15NO,CCN(CC)CCO,CCN(CC)CCO,"InChI=1S/C6H15NO/c1-3-7(4-2)5-6-8/h8H,3-6H2,1-2H3",BFSVOASYOCHEOV-UHFFFAOYSA-N,,117.19,"N,N-diethyl-N-(beta-hydroxyethyl)amine;diethylmonoethanolamine;DEAE;beta-(diethylamino)ethyl alcohol;N,N-Diethylethanolamine;diethylethanolamine;N,N-Diethyl-2-aminoethanol;Diethylaminoethanol;beta-hydroxytriethylamine;Diethyl(2-hydroxyethyl)amine",CASRN,ChEBI
100-39-0,benzyl bromide,benzyl bromide,C7H7Br,BrCc1ccccc1,BrCc1ccccc1,"InChI=1S/C7H7Br/c8-6-7-4-2-1-3-5-7/h1-5H,6H2",AGEZXYOZHKGVCM-UHFFFAOYSA-N,,171.04,Bromophenylmethane;alpha-bromotoluene;Phenylmethyl bromide,CASRN,ChEBI
